Walnut_Planks,None,Walnut_Planks,/NVIDIA/Materials/Base/Wood,
Walnut,None,Walnut,/NVIDIA/Materials/Base/Wood,
Plywood,None,Plywood,/NVIDIA/Materials/Base/Wood,
Timber_Cladding,None,Timber_Cladding,/NVIDIA/Materials/Base/Wood,
Timber,None,Timber,/NVIDIA/Materials/Base/Wood,
Parquet_Floor,None,Parquet_Floor,/NVIDIA/Materials/Base/Wood,
Oak_Planks,None,Oak_Planks,/NVIDIA/Materials/Base/Wood,
Oak,None,Oak,/NVIDIA/Materials/Base/Wood,
Mahogany_Planks,None,Mahogany_Planks,/NVIDIA/Materials/Base/Wood,
Mahogany,None,Mahogany,/NVIDIA/Materials/Base/Wood,
Cork,None,Cork,/NVIDIA/Materials/Base/Wood,
Cherry_Planks,None,Cherry_Planks,/NVIDIA/Materials/Base/Wood,
Cherry,None,Cherry,/NVIDIA/Materials/Base/Wood,
Birch_Planks,None,Birch_Planks,/NVIDIA/Materials/Base/Wood,
Birch,None,Birch,/NVIDIA/Materials/Base/Wood,
Beadboard,None,Beadboard,/NVIDIA/Materials/Base/Wood,
Bamboo_Planks,None,Bamboo_Planks,/NVIDIA/Materials/Base/Wood,
Bamboo,None,Bamboo,/NVIDIA/Materials/Base/Wood,
Ash_Planks,None,Ash_Planks,/NVIDIA/Materials/Base/Wood,
Ash,None,Ash,/NVIDIA/Materials/Base/Wood,
Plaster,None,Plaster,/NVIDIA/Materials/Base/Wall_Board,
Paper,None,Paper,/NVIDIA/Materials/Base/Wall_Board,
MDF,None,MDF,/NVIDIA/Materials/Base/Wall_Board,
Gypsum,None,Gypsum,/NVIDIA/Materials/Base/Wall_Board,
Cardboard,None,Cardboard,/NVIDIA/Materials/Base/Wall_Board,
Linen_White,None,Linen_White,/NVIDIA/Materials/Base/Textiles,
Linen_Blue,None,Linen_Blue,/NVIDIA/Materials/Base/Textiles,
Linen_Beige,None,Linen_Beige,/NVIDIA/Materials/Base/Textiles,
Leather_Pumpkin,None,Leather_Pumpkin,/NVIDIA/Materials/Base/Textiles,
Leather_Brown,None,Leather_Brown,/NVIDIA/Materials/Base/Textiles,
Leather_Black,None,Leather_Black,/NVIDIA/Materials/Base/Textiles,
Cloth_Gray,None,Cloth_Gray,/NVIDIA/Materials/Base/Textiles,
Cloth_Black,None,Cloth_Black,/NVIDIA/Materials/Base/Textiles,
WhiteMode,None,WhiteMode,/NVIDIA/Materials/Base/Styles,
Terrazzo,None,Terrazzo,/NVIDIA/Materials/Base/Stone,
Terracotta,None,Terracotta,/NVIDIA/Materials/Base/Stone,
Stone_Wall,None,Stone_Wall,/NVIDIA/Materials/Base/Stone,
Slate,None,Slate,/NVIDIA/Materials/Base/Stone,
Retaining_Block,None,Retaining_Block,/NVIDIA/Materials/Base/Stone,
Porcelain_Tile_6_Linen,None,Porcelain_Tile_6_Linen,/NVIDIA/Materials/Base/Stone,
Porcelain_Tile_6,None,Porcelain_Tile_6,/NVIDIA/Materials/Base/Stone,
Porcelain_Tile_4_Linen,None,Porcelain_Tile_4_Linen,/NVIDIA/Materials/Base/Stone,
Porcelain_Tile_4,None,Porcelain_Tile_4,/NVIDIA/Materials/Base/Stone,
Porcelain_Smooth,None,Porcelain_Smooth,/NVIDIA/Materials/Base/Stone,
Pea_Gravel,None,Pea_Gravel,/NVIDIA/Materials/Base/Stone,
Marble_Tile_18,None,Marble_Tile_18,/NVIDIA/Materials/Base/Stone,
Marble_Tile_12,None,Marble_Tile_12,/NVIDIA/Materials/Base/Stone,
Marble_Smooth,None,Marble_Smooth,/NVIDIA/Materials/Base/Stone,
Marble,None,Marble,/NVIDIA/Materials/Base/Stone,
Gravel_River_Rock,None,Gravel_River_Rock,/NVIDIA/Materials/Base/Stone,
Gravel,None,Gravel,/NVIDIA/Materials/Base/Stone,
Granite_Light,None,Granite_Light,/NVIDIA/Materials/Base/Stone,
Granite_Dark,None,Granite_Dark,/NVIDIA/Materials/Base/Stone,
FieldStone,None,Fieldstone,/NVIDIA/Materials/Base/Stone,
Ceramic_Tile_6,None,Ceramic_Tile_6,/NVIDIA/Materials/Base/Stone,
Ceramic_Tile_18,None,Ceramic_Tile_18,/NVIDIA/Materials/Base/Stone,
Ceramic_Tile_12,None,Ceramic_Tile_12,/NVIDIA/Materials/Base/Stone,
Ceramic_Smooth_Fired,None,Ceramic_Smooth_Fired,/NVIDIA/Materials/Base/Stone,
Adobe_Octagon_Dots,None,Adobe_Octagon_Dots,/NVIDIA/Materials/Base/Stone,
Vinyl,None,Vinyl,/NVIDIA/Materials/Base/Plastics,
Veneer_Z5_Maple,None,Veneer_Z5_Maple,/NVIDIA/Materials/Base/Plastics,
Veneer_UX_Walnut_Cherry,None,Veneer_UX_Walnut_Cherry,/NVIDIA/Materials/Base/Plastics,
Veneer_OU_Walnut,None,Veneer_OU_Walnut,/NVIDIA/Materials/Base/Plastics,
Rubber_Textured,None,Rubber_Textured,/NVIDIA/Materials/Base/Plastics,
Rubber_Smooth,None,Rubber_Smooth,/NVIDIA/Materials/Base/Plastics,
Plastic_Clear,None,Plastic_Clear,/NVIDIA/Materials/Base/Plastics,
Plastic_Acrylic,None,Plastic_Acrylic,/NVIDIA/Materials/Base/Plastics,
Plastic_ABS,None,Plastic_ABS,/NVIDIA/Materials/Base/Plastics,
Plastic,None,Plastic,/NVIDIA/Materials/Base/Plastics,
Water_Opaque,None,Water_Opaque,/NVIDIA/Materials/Base/Natural,
Water,None,Water,/NVIDIA/Materials/Base/Natural,
Soil_Rocky,None,Soil_Rocky,/NVIDIA/Materials/Base/Natural,
Sand,None,Sand,/NVIDIA/Materials/Base/Natural,
Mulch_Brown,None,Mulch_Brown,/NVIDIA/Materials/Base/Natural,
Leaves,None,Leaves,/NVIDIA/Materials/Base/Natural,
Grass_Winter,None,Grass_Winter,/NVIDIA/Materials/Base/Natural,
Grass_Cut,None,Grass_Cut,/NVIDIA/Materials/Base/Natural,
Grass_Countryside,None,Grass_Countryside,/NVIDIA/Materials/Base/Natural,
Dirt,None,Dirt,/NVIDIA/Materials/Base/Natural,
Asphalt,None,Asphalt,/NVIDIA/Materials/Base/Natural,
Paint_Satin_Finish,None,Paint_Satin_Finish,/NVIDIA/Materials/Base/Miscellaneous,
Paint_Satin,None,Paint_Satin,/NVIDIA/Materials/Base/Miscellaneous,
Paint_Matte_Finish,None,Paint_Matte_Finish,/NVIDIA/Materials/Base/Miscellaneous,
Paint_Matte,None,Paint_Matte,/NVIDIA/Materials/Base/Miscellaneous,
Paint_Gloss_Finish,None,Paint_Gloss_Finish,/NVIDIA/Materials/Base/Miscellaneous,
Paint_Gloss,None,Paint_Gloss,/NVIDIA/Materials/Base/Miscellaneous,
Chain_Link_Fence,None,Chain_Link_Fence,/NVIDIA/Materials/Base/Miscellaneous,
Steel_Stainless,None,Steel_Stainless,/NVIDIA/Materials/Base/Metals,
Steel_Cast,None,Steel_Cast,/NVIDIA/Materials/Base/Metals,
Steel_Carbon,None,Steel_Carbon,/NVIDIA/Materials/Base/Metals,
Steel_Blued,None,Steel_Blued,/NVIDIA/Materials/Base/Metals,
Silver,None,Silver,/NVIDIA/Materials/Base/Metals,
RustedMetal,None,RustedMetal,/NVIDIA/Materials/Base/Metals,
Metal_Seamed_Roof,None,Metal_Seamed_Roof,/NVIDIA/Materials/Base/Metals,
Metal_Door,None,Metal_Door,/NVIDIA/Materials/Base/Metals,
Iron,None,Iron,/NVIDIA/Materials/Base/Metals,
Gold,None,Gold,/NVIDIA/Materials/Base/Metals,
CorrugatedMetal,None,CorrugatedMetal,/NVIDIA/Materials/Base/Metals,
Copper,None,Copper,/NVIDIA/Materials/Base/Metals,
Chrome,None,Chrome,/NVIDIA/Materials/Base/Metals,
Cast_Metal_Silver_Vein,None,Cast_Metal_Silver_Vein,/NVIDIA/Materials/Base/Metals,
Brushed_Antique_Copper,None,Brushed_Antique_Copper,/NVIDIA/Materials/Base/Metals,
Bronze,None,Bronze,/NVIDIA/Materials/Base/Metals,
Brass,None,Brass,/NVIDIA/Materials/Base/Metals,
Aluminum_Cast,None,Aluminum_Cast,/NVIDIA/Materials/Base/Metals,
Aluminum_Anodized_red,None,Aluminum_Anodized_Red,/NVIDIA/Materials/Base/Metals,
Aluminum_anodized_Charcoal,None,Aluminum_Anodized_Charcoal,/NVIDIA/Materials/Base/Metals,
Aluminum_Anodized_Blue,None,Aluminum_Anodized_Blue,/NVIDIA/Materials/Base/Metals,
Aluminum_Anodized_Black,None,Aluminum_Anodized_Black,/NVIDIA/Materials/Base/Metals,
Aluminum_Anodized,None,Aluminum_Anodized,/NVIDIA/Materials/Base/Metals,
Stucco,None,Stucco,/NVIDIA/Materials/Base/Masonry,
Concrete_Smooth,None,Concrete_Smooth,/NVIDIA/Materials/Base/Masonry,
Concrete_Rough,None,Concrete_Rough,/NVIDIA/Materials/Base/Masonry,
Concrete_Polished,None,Concrete_Polished,/NVIDIA/Materials/Base/Masonry,
Concrete_Formed,None,Concrete_Formed,/NVIDIA/Materials/Base/Masonry,
Concrete_Block,None,Concrete_Block,/NVIDIA/Materials/Base/Masonry,
Brick_Wall_Red,None,Brick_Wall_Red,/NVIDIA/Materials/Base/Masonry,
Brick_Wall_Brown,None,Brick_Wall_Brown,/NVIDIA/Materials/Base/Masonry,
Brick_Pavers,None,Brick_Pavers,/NVIDIA/Materials/Base/Masonry,
Adobe_Brick,None,Adobe_Brick,/NVIDIA/Materials/Base/Masonry,
Tinted_Glass_R98,None,Tinted_Glass_R98,/NVIDIA/Materials/Base/Glass,
Tinted_Glass_R85,None,Tinted_Glass_R85,/NVIDIA/Materials/Base/Glass,
Tinted_Glass_R75,None,Tinted_Glass_R75,/NVIDIA/Materials/Base/Glass,
Tinted_Glass_R50,None,Tinted_Glass_R50,/NVIDIA/Materials/Base/Glass,
Tinted_Glass_R25,None,Tinted_Glass_R25,/NVIDIA/Materials/Base/Glass,
Tinted_Glass_R02,None,Tinted_Glass_R02,/NVIDIA/Materials/Base/Glass,
Tinted_Glass,None,Tinted_Glass,/NVIDIA/Materials/Base/Glass,
Red_Glass,None,Red_Glass,/NVIDIA/Materials/Base/Glass,
Mirror,None,Mirror,/NVIDIA/Materials/Base/Glass,
Green_Glass,None,Green_Glass,/NVIDIA/Materials/Base/Glass,
Glazed_Glass,None,Glazed_Glass,/NVIDIA/Materials/Base/Glass,
Frosted_Glass,None,Frosted_Glass,/NVIDIA/Materials/Base/Glass,
Dull_Glass,None,Dull_Glass,/NVIDIA/Materials/Base/Glass,
Clear_Glass,None,Clear_Glass,/NVIDIA/Materials/Base/Glass,
Blue_Glass,None,Blue_Glass,/NVIDIA/Materials/Base/Glass,
Light_7000K,None,Light_7000K,/NVIDIA/Materials/Base/Emissives,
Light_6000K,None,Light_6000K,/NVIDIA/Materials/Base/Emissives,
Light_5500K,None,Light_5500K,/NVIDIA/Materials/Base/Emissives,
Light_5000K,None,Light_5000K,/NVIDIA/Materials/Base/Emissives,
Light_2900K,None,Light_2900K,/NVIDIA/Materials/Base/Emissives,
Light_2600K,None,Light_2600K,/NVIDIA/Materials/Base/Emissives,
Light_1900K,None,Light_1900K,/NVIDIA/Materials/Base/Emissives,
Light_12000K,None,Light_12000K,/NVIDIA/Materials/Base/Emissives,
Carpet_Pattern_Squares_Multi,None,Carpet_Pattern_Squares_Multi,/NVIDIA/Materials/Base/Carpet,
Carpet_Pattern_Loop,None,Carpet_Pattern_Loop,/NVIDIA/Materials/Base/Carpet,
Carpet_Pattern_Leaf_Squares_Tan,None,Carpet_Pattern_Leaf_Squares_Tan,/NVIDIA/Materials/Base/Carpet,
Carpet_Gray,None,Carpet_Gray,/NVIDIA/Materials/Base/Carpet,
Carpet_Forest,None,Carpet_Forest,/NVIDIA/Materials/Base/Carpet,
Carpet_Diamond_Yellow,None,Carpet_Diamond_Yellow,/NVIDIA/Materials/Base/Carpet,
Carpet_Diamond_Olive,None,Carpet_Diamond_Olive,/NVIDIA/Materials/Base/Carpet,
Carpet_Cream,None,Carpet_Cream,/NVIDIA/Materials/Base/Carpet,
Carpet_Charcoal,None,Carpet_Charcoal,/NVIDIA/Materials/Base/Carpet,
Carpet_Berber_Multi,None,Carpet_Berber_Multi,/NVIDIA/Materials/Base/Carpet,
Carpet_Berber_Gray,None,Carpet_Berber_Gray,/NVIDIA/Materials/Base/Carpet,
Carpet_Beige,None,Carpet_Beige,/NVIDIA/Materials/Base/Carpet,
Shingles_01,None,Shingles_01,/NVIDIA/Materials/Base/Architecture,
Roof_Tiles,None,Roof_Tiles,/NVIDIA/Materials/Base/Architecture,
Ceiling_Tiles,None,Ceiling_Tiles,/NVIDIA/Materials/Base/Architecture,
